temp_0,temp_1,temp_2,temp_3,temp_4,temp_5,temp_6,temp_7,timestamp,anomaly
36.45718120678167,41.38147880528066,42.90995181093828,45.16120121968704,45.6533698332567,44.1969526426389,43.227476991158476,43.30002424375695,2025-01-15 08:00:00,0
37.02891386533344,41.75998260149223,44.0249331115882,44.72006278299254,45.548666047181015,44.66518629712391,43.62620819943569,42.99990525264404,2025-01-15 08:00:10,0
36.831156702044915,41.77422105237647,43.36900512246928,45.638186484213264,45.86974445195861,43.787017293208145,43.39888876958928,42.79867558383986,2025-01-15 08:00:20,0
36.87180124743295,42.17947116745124,43.919464280689375,45.54781586826467,45.55367537542435,44.31825232592497,42.95894894168121,42.18237798021714,2025-01-15 08:00:30,0
36.54107093063004,41.88759085579671,43.514687137489425,44.688193760060955,45.77464005691816,43.79282384798314,43.23533490786625,43.15559232242773,2025-01-15 08:00:40,0
37.35185832261226,42.13361455528195,44.2962523487938,43.843791506522805,45.26399057181179,43.90880025264441,42.748425089512175,42.73680830659536,2025-01-15 08:00:50,0
37.01551391471302,42.30181539950466,43.83285541342757,44.66269958074186,45.80352725746633,43.82477318388756,42.233814468384,42.8691786958042,2025-01-15 08:01:00,0
37.23801472596361,42.98841110796162,44.228817424837764,44.811511564340044,45.37238992243084,43.620330743706404,42.94193096428987,43.05069624740501,2025-01-15 08:01:10,0
37.49142705489664,42.16229143976593,43.77336904102483,44.39939770473439,45.24890931616584,43.29201288592364,42.73303297315205,42.55516041513491,2025-01-15 08:01:20,0
37.522160489135814,43.009869988664036,43.93548640105911,44.41374847055932,44.80816680536973,43.06395229497758,41.63556986180477,42.35388798191835,2025-01-15 08:01:30,0
37.22279774425015,42.04610742208435,43.806460267911966,44.08785087066826,44.611918285714474,42.7992430096826,41.928183756467384,42.180064086794594,2025-01-15 08:01:40,0
37.52576296438265,42.51218634647068,43.45491218973126,44.426599411602346,44.97856577624459,43.07490789287267,41.86718847765525,42.1879638628493,2025-01-15 08:01:50,0
38.10134856038342,42.408507639308105,43.122142326539084,43.97794587569679,44.122199879347,42.91013251291131,42.43806279079634,42.59394296403724,2025-01-15 08:02:00,0
38.06759447063152,42.225017946921945,42.98375839468336,44.07604270508496,44.260137766549406,42.200344491987444,41.74798493577298,42.233976778142505,2025-01-15 08:02:10,0
38.09981213836476,42.63275264038288,43.33462427318968,44.05782326930508,43.862783158996095,42.37854793592052,41.309195658454,42.155418963425156,2025-01-15 08:02:20,0
37.95203219680042,42.51425260726496,43.028699392993836,42.838049827162344,43.53361955151407,42.303304954836946,41.980697226343345,42.39290921027931,2025-01-15 08:02:30,0
38.091874123453536,42.12988835769784,42.33869456994766,42.99959951963305,43.14913400768463,42.15462242775773,41.31019268993001,42.62567453195757,2025-01-15 08:02:40,0
37.94241831250007,41.529188915749195,42.903657935301766,42.97275847477358,43.14274516205433,42.07551838380575,41.59154165675589,42.27082845033056,2025-01-15 08:02:50,0
37.7804378338683,41.900029012123596,42.29147270367467,43.686288137680414,43.073566430376154,41.83637736925832,41.42132152156202,42.523638663228176,2025-01-15 08:03:00,0
38.12551767535778,42.00129751420431,42.17155826808167,42.79228712998989,43.286897325461176,42.03013381641653,41.54784784873858,42.73951726944234,2025-01-15 08:03:10,0
37.63253698946431,41.757893098716764,42.315615533677885,42.86926338721422,43.33515943645946,42.11253721854492,42.059996568139454,43.20589433920265,2025-01-15 08:03:20,0
37.391302628868544,41.81115324773322,41.910239918237984,41.86397139903322,42.76023605641751,41.872984681531136,42.26500824186834,42.94230683327606,2025-01-15 08:03:30,0
37.888500673500005,42.09518678905449,42.104757751939125,42.372505618956666,42.864504410234765,42.004311285322764,41.526245247437686,42.822512121552194,2025-01-15 08:03:40,0
37.78533092986194,41.474536409536526,42.414727310711164,42.551813087820214,42.722525288746674,42.1509184772491,42.21225924671822,43.13760932713511,2025-01-15 08:03:50,0
36.822471499942665,41.223205390389325,41.52338738733684,42.2769062724117,42.44523300957038,41.29563455965467,41.782816147744605,43.682587638211274,2025-01-15 08:04:00,0
37.35588030072168,41.02216718104701,41.14715854123881,42.055172976904004,42.89142842432013,42.255278125303704,42.05402413512919,44.16989369656843,2025-01-15 08:04:10,0
36.41272666676051,41.03240868813209,41.386639841763696,41.82786099911871,42.78831701118887,42.128993425176304,42.520853199621875,43.39105119756629,2025-01-15 08:04:20,0
37.20177253705537,40.80422454844726,40.940031014606625,41.709827820732365,42.017424158639216,41.660975699755994,42.13190339679373,43.55448996386655,2025-01-15 08:04:30,0
50.556364535826546,53.4742679905046,56.8930584133797,57.29869253868441,56.85302147853686,59.96366732566353,54.59598868500109,61.22289975659574,2025-01-15 08:04:40,1
52.448357627875765,54.36805436646655,60.13926546437915,62.83609206940971,60.068623100216186,58.098430543889265,60.344743829542224,60.182951803899826,2025-01-15 08:04:50,1
47.24284426022355,54.105363536785504,52.08353338729329,57.69196842171861,58.91218448893829,62.76007667913733,64.44848818947705,62.85119979185264,2025-01-15 08:05:00,1
51.444744456014234,53.249242395091194,57.10880676881587,57.08887195042034,53.87008528928581,60.11352371735775,59.41535461562717,63.66581688821505,2025-01-15 08:05:10,1
55.44530496325252,56.261057438801814,55.64738274612763,56.86695013488909,57.972182234497424,53.914815904875184,54.58677580147231,63.8433006462442,2025-01-15 08:05:20,1
49.719265798760375,50.44580750075919,56.08817986077079,58.912444600062315,56.102112863656124,60.29670758082507,61.25136965400256,65.78084865122221,2025-01-15 08:05:30,1
54.67271666060393,53.867469782635354,57.77924094327617,62.26150380499354,59.08482341939519,56.973085754428226,62.96321505759299,58.95829299615329,2025-01-15 08:05:40,1
49.18011985102078,54.70144468044074,56.78398292762323,58.86465527513961,56.55852130212042,60.29681554606891,64.16259133336709,56.92466090811432,2025-01-15 08:05:50,1
48.28803655812833,56.27446674215923,57.69461743488658,60.337855206166665,64.38997346496069,62.60850588284067,65.3964953363134,65.56863557952492,2025-01-15 08:06:00,1
51.34369451734674,52.63285962985822,56.40599067481841,61.305987063788216,56.302876786317626,56.495884221863655,57.14455925185826,56.83467591504731,2025-01-15 08:06:10,1
51.43506373250747,51.047382109852336,55.025181287794894,58.667512863572185,65.53829906210042,60.427271786611264,57.13098786349707,59.20184636281695,2025-01-15 08:06:20,1
53.28290154932751,50.39720049277744,59.71126272577598,57.91204540775328,59.35326095229678,56.83367698438751,64.69282689815276,57.38986988882675,2025-01-15 08:06:30,1
34.71168778761751,39.0998803586739,40.2879246142301,42.05634199784219,44.13941303795697,44.42450088004546,44.80655385662053,45.4362432940418,2025-01-15 08:06:40,0
35.124541551457064,39.005602251330494,40.54751265282694,42.30040428745556,44.005118493589656,43.850926640215945,45.104662044849945,45.932433820919556,2025-01-15 08:06:50,0
35.053353795532466,39.51526635426927,40.5547776150068,42.330984133068235,44.27782772512575,44.75791264464213,44.60839163292796,45.29434509587074,2025-01-15 08:07:00,0
35.155871665032116,38.81263555673994,40.96039549410031,42.9884640471457,45.15598660223311,44.2416244612696,45.06406290847572,45.40564513849901,2025-01-15 08:07:10,0
35.161831431210835,39.72154097028736,41.39915306296595,42.71519501344945,44.53670421755251,45.05135921287648,44.59770745899695,45.443357906877104,2025-01-15 08:07:20,0
35.051850573633494,39.013540972702764,41.131743932813194,43.395457675025995,45.5344230486019,45.558525107959866,45.47337477626946,46.19762894251191,2025-01-15 08:07:30,0
34.513153996635666,38.939383487819704,41.213748074740394,43.08001799019082,45.384599345247885,45.2773024945042,45.259790407666756,45.69249195459708,2025-01-15 08:07:40,0
35.24704825510314,39.27081717051661,41.12331427646875,43.47555271652946,45.76172323668781,44.49751105750862,45.33799614729302,45.36973638965152,2025-01-15 08:07:50,0
34.989772473474524,40.17474972661847,41.46138458056655,43.58948559391466,45.19393797564945,45.436767182086925,45.10011834319979,45.53149833904027,2025-01-15 08:08:00,0
34.79246580469083,39.66877013844643,41.39318897969552,43.38759355480356,45.41215707225125,45.86696679412729,45.03540697993872,45.315118173627354,2025-01-15 08:08:10,0
35.02737392734231,40.00585907161231,41.30612641098619,43.806810449260965,45.48887834072059,45.14039510520505,45.25059746632303,45.072657853317736,2025-01-15 08:08:20,0
34.819147127616425,39.90017375596476,41.984143046321556,44.152831523810114,46.09818205434135,45.32263636160906,44.574227169970825,44.572756541596505,2025-01-15 08:08:30,0
