power_0,power_1,power_2,power_3,power_4,power_5,power_6,power_7,timestamp,anomaly
209.9309498111694,245.0972692276165,278.2087422833995,257.9989876949589,217.0989388899116,173.56300295336996,156.06708330772895,142.11981556883964,2025-01-15 08:00:00,0
215.38843346441305,246.9886010563685,281.89669356180366,261.33898329658274,218.78254996738733,171.92752762908816,165.5832616289604,152.04296179246612,2025-01-15 08:00:10,0
217.8656234584105,249.61018194340514,280.2109341027758,253.71679957821488,215.1310676086795,168.83665082638538,163.28329487604663,145.85238102672804,2025-01-15 08:00:20,0
221.02548555093358,250.884879210854,281.7268129127423,249.79550923486292,211.33524451013886,171.60052303446813,161.20308737641992,149.3193542446645,2025-01-15 08:00:30,0
222.56374820534677,257.5492799708194,287.517823579279,254.1596486433278,224.48075359267008,167.27058409408514,147.6298461724609,143.40230922944306,2025-01-15 08:00:40,0
219.0302518355808,251.99093291344016,290.86598624628834,253.942266563903,214.29352591512693,168.97319881859755,160.37078309763604,150.12641779628964,2025-01-15 08:00:50,0
224.2790573434616,249.2929154361675,278.68691321121406,244.74699719961905,203.45484786343692,166.91976659143972,160.15481584796854,155.9209746979336,2025-01-15 08:01:00,0
241.28419437074405,264.5568151726853,285.3476742717008,250.96214785220084,205.88886462488307,161.59250179547126,166.72737349144938,158.45574976722554,2025-01-15 08:01:10,0
231.88748138772505,259.3507384557906,281.03731531987853,256.17113804550974,197.31024889136057,164.6432797160608,148.5956622929713,145.93430996321626,2025-01-15 08:01:20,0
234.20171974136656,250.60735789278343,292.1681726419083,251.03395629084866,204.34233399468005,162.50099856004476,145.79661779060712,146.90834905930123,2025-01-15 08:01:30,0
246.4852366116635,262.8431086762964,288.8767858714005,258.31166078452156,199.38816013426026,160.01622477821235,159.76803170979107,151.42734630883788,2025-01-15 08:01:40,0
245.34924137876794,265.06771929447467,278.5724947635572,241.59826620661698,199.74062389085285,157.9266427588933,162.51583388308663,147.34550253504145,2025-01-15 08:01:50,0
246.08845581640398,272.2393956761907,285.38236201632793,243.09367070696254,193.6601675967258,158.9352416224305,154.27589160067086,159.46107446689342,2025-01-15 08:02:00,0
244.5978543245844,270.3569452261545,275.9702265101461,234.79190057391466,182.576594527922,142.1098629485879,150.96703645482802,148.43221974753476,2025-01-15 08:02:10,0
247.7172718655819,272.0010672054999,280.40591749145494,238.88621050400815,181.48787595410099,151.90936865194462,156.50330929708014,156.01955206845412,2025-01-15 08:02:20,0
249.25192592303,273.93217836192576,270.97162242231843,233.70737458548012,184.9567852538502,158.08784023145085,154.23546846807807,147.03003605300862,2025-01-15 08:02:30,0
